QuocNgu,SinoNom
ực,𡄯
uế,哕
uế,喙
uế,嘒
uế,噦
uế,委
uế,濊
uế,獩
uế,痿
uế,秽
uế,穢
uế,薈
uế,薉
uể,濊
ui,𣉍
úi,喂
úi,㩡
úi,𢬗
ùi,搥
ủi,埣
ủi,墛
ủi,慰
ủi,熨
ủi,㩡
ủi,㾯
ủi,𢬗
ụi,㩡
ụi,𢬗
um,呫
um,喑
um,揕
um,用
um,踸
um,𡑓
um,𤋾
úm,唵
ùm,喑
ùm,湆
ũm,𩄒
un,煴
un,熅
ùn,揾
ùn,熅
ùn,󱼔
ủn,穩
ủn,𪢖
ủn,󱜎
ung,嗈
ung,噰
ung,壅
ung,屯
ung,廱
ung,拥
ung,擁
ung,澭
ung,灉
ung,瓮
ung,甕
ung,用
ung,痈
ung,癕
ung,癰
ung,罋
ung,臃
ung,蕹
ung,邕
ung,雍
ung,雝
ung,饔
ung,齆
ung,𢪠
ung,𩍓
úng,嘒
úng,壅
úng,瓮
úng,甕
úng,罋
úng,蕹
úng,雍
úng,齆
úng,𡄐
úng,𤃟
ủng,噰
ủng,壅
ủng,拥
ủng,擁
ủng,瓮
ủng,甕
ủng,臃
ủng,蕹
ủng,雍
ủng,雝
ủng,𥀪
ủng,𩍓
ưng,应
ưng,応
ưng,應
ưng,灉
ưng,膺
ưng,譍
ưng,贗
ưng,赝
ưng,鷹
ưng,鹰
ứng,应
ứng,應
ứng,膺
ứng,譍
ứng,𧃽
ừng,應
ửng,怏
ửng,隱
ửng,𦁾
ửng,𧃽
uộc,勺
ước,哟
ước,喲
ước,箹
ước,約
ước,约
ước,药
ước,葯
ước,藥
ược,彟
uỗi,㩡
uỗi,𨀤
uỗi,𨆷
ươi,埃
ươi,猿
ươi,𣘂
ươi,𤠆
ươi,𤠱
ưởi,餲
uôm,揞
ươm,奄
ươm,庵
ươm,淹
ươm,諳
ươm,㷈
ươm,𦂺
ướm,厌
ướm,厭
ướm,唵
ướm,嚈
ướm,懨
ướm,腤
ướm,諳
ướm,𧞣
ướm,𫩫
uốn,婉
uốn,宛
uốn,捥
uốn,揾
uốn,藴
uốn,𢏿
uốn,𢺝
ươn,胺
ươn,𢞴
ươn,𤹕
ươn,𬆘
ướn,按
ườn,胺
ưỡn,㨃
ưỡn,𫎼
uông,兀
uông,尢
uông,尣
uông,尪
uông,尫
uông,汪
uông,秝
uông,𠴝
uống,降
uống,㕵
uống,㳹
uống,𠴝
uống,𠶖
uống,󱚍
uống,󱜫
uống,󱺆
uổng,枉
ương,咉
ương,坱
ương,央
ương,姎
ương,怏
ương,柍
ương,殃
ương,泱
ương,秧
ương,罰
ương,胦
ương,鉠
ương,鞅
ương,鴦
ương,鸯
ương,𫊬
ường,床
ường,樑
ường,牀
ường,𪲝
ưởng,怏
ưởng,泱
ưởng,秧
ưởng,詇
ưởng,軮
ưởng,醠
ưởng,鍚
ưởng,钖
ưởng,鞅
ừong,牀
ướp,押
ướp,浥
ướp,𠶟
ướp,󱸊
ướt,約
ướt,軋
ướt,遏
ướt,㲸
ướt,㵣
ướt,𣿌
ướt,𤂷
ướt,󰷹
up,丸
up,執
up,𠢞
up,𢩾
úp,戢
úp,挹
úp,邑
úp,𧠅
úp,󱚂
ụp,挹
ụp,浥
út,乙
út,崴
út,𠃝
út,𠃷
út,𧰦
út,󰯔
út,󱙁
ụt,䴈
ụt,𠃯
ụt,𧰦
ựt,秩
ưu,优
ưu,優
ưu,呦
ưu,嚘
ưu,忧
ưu,憂
ưu,懮
ưu,櫌
ưu,瀀
ưu,纋
ưu,耰
ưu,鄾
ưu,麀
ửu,泑
ửu,黝
uy,倭
uy,儀
uy,喂
uy,喴
uy,委
uy,威
uy,崴
uy,嵔
uy,楲
uy,猗
uy,癐
uy,矮
uy,萎
uy,葳
uy,蜲
uy,逶
uy,餵
uý,喂
uý,尉
uý,慮
uý,慰
uý,渨
uý,煨
uý,熅
uý,熨
uý,犚
uý,猥
uý,畏
uý,罻
uý,蔚
uý,褽
uý,鍡
uý,霨
uỳ,萎
uỷ,偎
uỷ,喂
uỷ,委
uỷ,崣
uỷ,嵔
uỷ,慰
uỷ,沴
uỷ,涹
uỷ,痿
uỷ,磈
uỷ,腲
uỷ,萎
uỷ,諉
uỷ,诿
uỷ,逶
uỷ,餧
uỷ,餵
uỷ,骫
uỷ,䰀
uỷ,𢠢
uyên,儇
uyên,囦
uyên,宛
uyên,帵
uyên,惌
uyên,捥
uyên,涴
uyên,淵
uyên,渊
uyên,眢
uyên,睕
uyên,箢
uyên,鴛
uyên,鵉
uyên,鵷
uyên,鸳
uyên,鹓
uyên,鼝
uyển,剜
uyển,啘
uyển,夗
uyển,妘
uyển,婉
uyển,宛
uyển,忨
uyển,惋
uyển,晼
uyển,椀
uyển,涴
uyển,琬
uyển,畹
uyển,盌
uyển,碗
uyển,綩
uyển,脘
uyển,腕
uyển,苑
uyển,菀
uyển,蜿
uyển,豌
uyển,踠
uyển,鵷
uyển,𥿎
uyết,哕
uyết,噦
uyết,敠
uyết,敪
uynh,潆
uynh,瀅
uynh,瀠
uynh,縈
uynh,萦
uýnh,塋
va,巴
va,愃
va,懧
va,撝
va,爲
va,苬
va,蛣
va,𠇕
va,𠳿
va,𢁍
va,𢯠
va,𧥔
vá,把
vá,拍
vá,播
vá,𦀪
vá,𧙛
vá,󰑰
vá,󱭟
và,吧
và,和
và,喡
và,頗
và,𠄧
và,𡂄
và,𡝕
và,𢯓
và,𢯠
và,𢽼
và,𣀟
và,𪽡
và,𬏓
vã,且
vã,媊
vã,尾
vã,巴
vã,把
vã,浘
vã,渚
vã,窉
vã,繀
vã,韔
vã,𠳿
vã,𡳎
vã,𤀞
vã,𨁱
vã,𨘘
vã,𪬎
vã,󰬷
vả,且
vả,咀
vả,尾
vả,把
vả,抯
vả,播
vả,柤
vả,梶
vả,頗
vả,𡲤
vả,𣛢
vả,𪽗
vả,󰬷
vả,󱠶
vả,󱹹
vạ,禍
vạ,𥘑
vạ,𫯨
vác,博
vác,域
vác,扒
vác,搏
vác,越
vác,鎛
vác,鑊
vác,𦠰
vác,𫆶
vác,𫓆
vác,󱣇
vắc,閾
vạc,鑊
vạc,鸌
vạc,𠟲
vạc,𪂱
vạc,𪅥
vạc,𪅫
vạc,𫓆
vạc,󱳙
vặc,域
vặc,淢
vặc,畑
vặc,𠒬
vặc,𠸪
vặc,𤇢
vặc,𤊨
vách,壁
vách,璧
vách,碧
vách,𡋦
vách,𫨅
vách,󱝷
vách,󱞄
vách,󱞇
vạch,劃
vạch,拍
vạch,攊
vạch,画
vạch,畫
vạch,畵
vạch,㩇
vai,埋
vai,肩
vai,𠌊
vai,𣘾
vai,𦠘
vai,𦢳
vai,𪤿
vai,𬛕
vai,𬝗
vái,拜
vái,㗑
vái,𠳿
vái,𣍁
vái,𥛉
vài,吧
vài,排
vài,為
vài,𠄧
vài,𠄩
vài,𠄽
vài,𢽼
vài,𫿟
vài,𬏓
vài,󰉏
vài,󱙉
vài,󱙊
vài,󱠧
vài,󱠬
vài,󱤏
vài,󱨊
vãi,娓
vãi,尾
vãi,捤
vãi,摆
vãi,擺
vãi,𠉜
vãi,𢭶
vãi,𫱬
vải,尾
vải,梶
vải,罢
vải,襎
vải,𠎴
vải,𡲫
vải,𢅄
vải,𣘓
vải,𣞻
vải,𥜀
vải,𥿠
vải,𦀿
vải,𦃿
vải,𬘊
vải,󰬸
vải,󱠱
vại,敗
vại,㙕
vại,𡏯
vại,𡓎
vàm,汛
vàm,𪵬
vâm,𠢝
vằm,𨮍
vằm,𫦘
vằm,󰗶
vạm,淡
vạm,𦡣
van,呅
van,喛
van,援
van,𠹚
van,𠺚
van,𠺺
van,𫾖
ván,板
ván,版
ván,𥯈
vàn,万
vàn,萬
vàn,鐄
vân,云
vân,伝
vân,传
vân,员
vân,員
vân,妘
vân,昀
vân,沄
vân,涢
vân,溳
vân,澐
vân,畇
vân,筼
vân,篔
vân,紋
vân,紜
vân,纭
vân,耘
vân,芸
vân,蕓
vân,貟
vân,贇
vân,郧
vân,鄖
vân,鋆
vân,雲
văn,彣
văn,文
văn,炆
văn,玟
văn,紋
văn,繧
văn,纹
văn,聞
văn,芠
văn,蚉
văn,蚊
văn,螡
văn,蟁
văn,閺
văn,閿
văn,闻
văn,阌
văn,雯
văn,鼤
vãn,娩
vãn,往
vãn,挽
vãn,晚
vãn,晩
vãn,絻
vãn,輓
vãn,󱥟
vấn,免
vấn,問
vấn,抆
vấn,搵
vấn,文
vấn,汶
vấn,璺
vấn,紊
vấn,紋
vấn,絻
vấn,縝
vấn,纹
vấn,聞
vấn,问
vấn,闻
vấn,𢮵
vấn,𢴌
vấn,𥾸
vấn,𦄞
vần,運
vần,韵
vần,韻
vắn,半
vắn,咏
vắn,問
vắn,憉
vắn,憢
vắn,憪
vắn,憯
vắn,短
vắn,𠦯
vắn,𠼋
vắn,𣫷
vắn,𥏿
vắn,𥐆
vắn,𥐔
vắn,𬑰
vắn,𬑵
vắn,󰠻
vắn,󱝰
vắn,󱳤
vắn,󱳻
vắn,󱸝
vằn,彣
vằn,文
vằn,紋
vằn,韻
vằn,𤝋
vằn,𬀫
vẫn,刎
vẫn,吻
vẫn,埙
vẫn,塤
vẫn,愠
vẫn,抆
vẫn,抎
vẫn,援
vẫn,揾
vẫn,歾
vẫn,殒
vẫn,殞
vẫn,沕
vẫn,磒
vẫn,脗
vẫn,荺
vẫn,陨
vẫn,隕
vẫn,霣
vẫn,𡅙
vẫn,𫪏
vẩn,刎
vẩn,勿
vẩn,吻
vẩn,問
vẩn,染
vẩn,沕
vẩn,運
vẩn,鉈
vẩn,铊
vẩn,问
vẩn,𣼶
vẩn,𪷡
vạn,万
vạn,伴
vạn,卍
vạn,卐
vạn,澫
vạn,脕
vạn,萬
vạn,鋄
vạn,㘇
vận,均
vận,暈
vận,煇
vận,畇
vận,磒
vận,緷
vận,縜
vận,辉
vận,运
vận,運
vận,郓
vận,鄆
vận,韗
vận,韵
vận,韻
vận,𢶂
vặn,偻
vặn,僂
vặn,問
vặn,抆
vặn,沕
vặn,紊
vặn,聞
vặn,軷
vặn,運
vặn,酠
vặn,闻
vặn,𢱨
vặn,𢴌
vặn,𢶂
vang,呅
vang,挷
vang,榮
vang,荣
vang,㘇
vang,㮠
vang,𣞁
vang,𤾔
vang,𪟸
vang,󰠓
váng,往
váng,詠
váng,㾿
váng,𠗤
váng,𤷮
váng,𫃮
váng,𫞡
váng,󱩇
vàng,傍
vàng,横
vàng,潢
vàng,癀
vàng,鐄
vàng,黄
vàng,𨭬
vàng,󱋒
vâng,邦
vâng,𠳐
vâng,𢀥
văng,冰
văng,挷
văng,榮
văng,氷
văng,㨲
văng,㩞
văng,󰠓
vãng,往
vãng,徃
vầng,彙
vầng,暈
vắng,咏
vắng,問
vắng,永
vắng,詠
vắng,𫴇
vằng,域
vằng,焩
vằng,𠓅
vằng,𢬄
vằng,𤇒
vằng,𤳇
vằng,𭈒
vằng,󱣂
vảng,往
vảng,徬
vảng,榜
vảng,蕩
vẳng,刎
vẳng,咏
vẳng,永
vẳng,詠
vẳng,𠻵
vẳng,𦕟
vạng,往
vạng,暀
vanh,嵘
vanh,嶸
vanh,巆
vanh,榮
vanh,蠑
vanh,㨲
vanh,㩞
vánh,永
vành,望
vành,栐
vành,榮
vành,詠
vành,鑅
vành,㮠
vành,𤗖
vành,𥯋
vành,𨪪
vảnh,永
vảnh,𢫕
vạnh,咏
vạnh,永
vạnh,泳
vạnh,詠
vạnh,鑅
vạnh,𨪪
váo,報
váo,𠾷
váo,𢵨
vào,入
vào,包
vào,瓢
vào,皮
vào,込
vào,𠓨
vào,󱚁
vào,󱚢
váp,叭
váp,趴
vấp,趿
vắp,趿
vập,及
vập,扱
vập,𢪳
vát,叭
vát,扒
vát,掱
vát,越
vát,趴
vất,勿
vất,吻
vất,曰
vất,𢪥
vất,𢪱
vắt,刎
vắt,勿
vắt,扒
vắt,沕
vắt,物
vắt,𢪥
vắt,𢪱
vắt,𧉚
vắt,𧊎
vắt,𧊥
vạt,拔
vạt,篾
vạt,蔑
vạt,袜
vạt,襪
vạt,韈
vạt,韤
vạt,𠟲
vạt,𧛌
vạt,𧝰
vạt,𧞄
vạt,𧟝
vạt,𫌐
vạt,󱘀
vạt,󱱭
vật,勿
vật,匢
vật,囫
vật,岉
vật,沕
vật,物
vật,芴
vật,覅
vật,𢪥
vật,𢪱
vặt,勿
vặt,吻
vặt,物
vặt,𢪱
vấu,搆
vấu,𤓺
vầu,笣
vầu,筮
vầu,苞
vay,噅
vay,围
vay,圍
vay,撝
vay,濢
vay,為
vay,爲
vay,猳
vay,𢠿
vay,𧹋
vay,𧹍
vay,𬋱
váy,荱
váy,鴠
váy,𢭶
váy,𧚟
váy,𬡮
váy,󱭞
vày,圍
vày,撝
vày,𢯷
vày,𬋱
vây,噅
vây,圍
vây,悲
vây,渭
vây,㺔
vây,𡆫
vây,𩻟
vây,𩻺
vây,𩼀
vây,𪩼
vây,𬵎
vây,󱝵
vây,󱨋
vãy,捤
vấy,尾
vấy,渭
vầy,丕
vầy,呸
vầy,喡
vầy,噽
vầy,圍
vầy,抺
vầy,𡆫
vầy,𢯷
vầy,𤎶
vầy,󰤵
vẫy,捤
vẫy,擺
vẫy,浘
vẫy,𢭶
vẫy,󰖽
vảy,捤
vảy,罢
vảy,鮿
vảy,𩷛
vảy,𩷳
vảy,𩺩
vảy,𪨖
vảy,󱫝
vảy,󱳚
vẩy,尾
vẩy,捤
vẩy,洒
vẩy,浘
vẩy,𢫕
vẩy,𢯷
vẩy,𩷛
vẩy,𩷳
vẩy,𩷺
vạy,尾
vạy,煔
vạy,煠
vạy,煡
vạy,𣌹
vạy,𣍁
vạy,𣒠
vạy,󰬻
vậy,丕
ve,噅
ve,悲
ve,槢
ve,為
ve,粔
ve,蟡
ve,䃣
ve,𡐮
ve,𢠿
ve,𤳰
ve,𬠄
vé,派
vè,噅
vè,圍
vè,椲
vè,𥢬
vè,𪳵
vè,󱒼
vè,󱠥
vê,撝
vê,為
vê,爲
vẽ,尾
vẽ,捤
vẽ,𡲈
vẽ,𡳒
vẽ,𢽙
vẽ,𤳰
vẽ,𦘧
vẽ,𪽗
vẽ,𫥯
vẽ,𫵡
vẽ,󰛕
vẽ,󰬯
vẽ,󱤀
vẽ,󱮿
vẽ,󱯀
vế,髀
vế,䏶
vế,𦟼
vế,𫆝
vế,󱥎
về,撝
về,皮
về,衛
về,𡗅
về,𢠿
về,𧖑
về,𧗱
về,𬩍
về,󰡲
về,󱘌
về,󱪲
về,󱭚
vẻ,尾
vẻ,彼
vẻ,𠳿
vẻ,𡲈
vẻ,𢗌
vẻ,𢽙
vẻ,𨤔
vẻ,𫵞
vẻ,󰖽
vẻ,󱮿
vẻ,󱱮
vệ,卫
vệ,衛
vệ,衞
vệ,讆
vệ,讏
vệ,躗
vệ,軎
vệ,轊
vệ,鏏
vệ,𧗱
vếch,辟
vệch,画
vệch,畫
vẹm,炎
vẹm,䗊
vẹm,󱭈
ven,塤
ven,边
ven,邊
ven,鉛
ven,𫑊
vén,援
vén,爰
vén,𢯝
vén,𫽭
vèn,𣗼
vên,崎
vên,碕
vên,𣗼
vẻn,援
vẻn,遠
vẻn,𬋫
vẹn,愋
vẹn,援
vẹn,萬
vẹn,院
vện,搚
vện,紋
vện,院
vện,𨻮
vênh,榮
vênh,永
vênh,荣
vênh,㨲
vênh,𫤒
vênh,𬧘
vênh,󱬯
vểnh,儚
vểnh,榮
vểnh,永
vểnh,秉
vểnh,腒
vểnh,𢫕
vểnh,𦕟
veo,沋
veo,漂
veo,為
veo,𣷴
veo,𣽆
veo,𤅜
veo,𧗱
véo,𠶓
vèo,爲
vèo,瓢
vèo,𠶓
vẻo,撝
vẻo,表
vẻo,㧼
vẻo,𣷴
vẹo,挑
vẹo,表
vẹo,𣍅
vẹo,𩬆
vẹo,𪴽
vét,𢪏
vét,𢵼
vét,𧑅
vết,曰
vết,磼
vết,耤
vết,𤵖
vết,𧿭
vẹt,樾
vẹt,越
vẹt,𠾲
vẹt,𢵼
vẹt,𧑅
vẹt,𩿠
vẹt,𪀚
vẹt,𪆧
vẹt,𪇴
vẹt,𬷲
vẹt,󰚮
vẹt,󱮒
vệt,曰
vệt,畫
vệt,越
vệt,𣾼
vệt,𪽸
vêu,搖
vêu,𨆺
vêu,𩩩
vếu,表
vếu,𠶓
vếu,𨮶
vi,为
vi,囗
vi,围
vi,圍
vi,帏
vi,幃
vi,微
vi,沩
vi,涠
vi,湋
vi,溦
vi,潙
vi,潿
vi,為
vi,爲
vi,苇
vi,葦
vi,薇
vi,违
vi,違
vi,闈
vi,闱
vi,韋
vi,韦
vi,黴
vi,𡆫
ví,啻
ví,喟
ví,圍
ví,彼
ví,爲
ví,譬
ví,𠸠
ví,𡆫
ví,𣖞
ví,󰂇
vì,位
vì,為
vì,爲
vì,𡸏
vĩ,亹
vĩ,伟
vĩ,偉
vĩ,娓
vĩ,寪
vĩ,尾
vĩ,屘
vĩ,愇
vĩ,暐
vĩ,洧
vĩ,炜
vĩ,煒
vĩ,爲
vĩ,玮
vĩ,瑋
vĩ,痏
vĩ,緯
vĩ,纬
vĩ,艉
vĩ,苇
vĩ,葦
vĩ,蒍
vĩ,蔿
vĩ,薳
vĩ,韙
vĩ,韡
vĩ,韪
vĩ,颹
vĩ,鮪
vĩ,鲔
vỉ,亹
vỉ,偉
vỉ,娓
vỉ,尾
vỉ,彼
vỉ,捤
vỉ,䇻
vỉ,𠳿
vị,为
vị,位
vị,匯
vị,味
vị,喟
vị,媦
vị,寪
vị,岿
vị,巋
vị,彙
vị,彚
vị,未
vị,汇
vị,沫
vị,沬
vị,洧
vị,渭
vị,滙
vị,為
vị,爲
vị,猬
vị,痏
vị,緯
vị,胃
vị,菋
vị,蒍
vị,薳
vị,蘤
vị,蜼
vị,蝟
vị,謂
vị,谓
vị,遗
vị,遺
vị,雖
vị,鮪
vị,鲔
vía,𡳺
vía,𤽶
vía,𩏳
vía,𩴅
vía,𩴬
vía,󱠈
vía,󱰠
vía,󱰡
vỉa,緯
vỉa,㙔
vich,𧓮
vích,擗
vích,𧓮
vích,𧕀
vích,𩼢
vích,𬠲
viẻ,𬎵
việc,役
việc,𭛣
việc,󰜄
việc,󱮓
viêm,炎
viên,円
viên,员
viên,員
viên,园
viên,圆
viên,園
viên,圓
viên,圜
viên,垣
viên,媛
viên,援
viên,榬
viên,洹
viên,湲
viên,爰
viên,猨
viên,猿
viên,薗
viên,蝯
viên,袁
viên,諼
viên,谖
viên,貟
viên,贠
viên,轅
viên,辕
viên,陨
viên,隕
viên,鶢
viên,鶰
viến,远
viến,遠
viền,𧜘
viền,𧟁
viễn,褑
viễn,远
viễn,逺
viễn,遠
viển,远
viển,遠
viện,垸
viện,媛
viện,援
viện,瑗
viện,衏
viện,院
viếng,咏
viếng,永
viếng,眿
viếng,𠰳
viếng,𠶇
viếng,󰋋
việp,晔
việp,曄
viết,別
viết,曰
việt,戉
việt,戊
việt,樾
việt,粤
việt,粵
việt,越
việt,鉞
việt,钺
vịm,埮
vịm,𥁷
vin,圓
vin,援
vin,損
vịn,援
vịn,詠
vinh,嵘
vinh,嶸
vinh,栄
vinh,榮
vinh,禜
vinh,縈
vinh,荣
vinh,萦
vinh,蝾
vinh,蠑
vinh,醟
vinh,㘇
vính,咏
vĩnh,永
vịnh,咏
vịnh,永
vịnh,泳
vịnh,淎
vịnh,詠
viốc,𪽁
viồng,𪽃
vioóc,𪽁
vioòng,𪽃
vít,曰
vít,𢪏
vít,𥿀
vít,󱜖
vịt,曰
vịt,越
vịt,鴨
vịt,𩿠
vịt,𪆧
vịt,𬷲
víu,裱
víu,㧼
vo,于
vo,吁
vo,呋
vo,咘
vo,哺
vo,扜
vo,󱝆
vó,咘
vó,布
vó,𥱴
vó,𥿠
vó,𨀒
vò,于
vò,圩
vò,宇
vò,扜
vò,盂
vò,紆
vò,虶
vò,趶
vò,𧋂
vô,亡
vô,妄
vô,忘
vô,无
vô,旡
vô,毋
vô,毌
vô,無
vô,芜
vô,蕪
vô,𠓺
vô,󰀡
võ,宇
võ,武
võ,疗
võ,羽
võ,㽳
võ,󱩋
vố,布
vố,𢷵
vồ,撫
vồ,橅
vồ,釪
vồ,𨅮
vỗ,嘸
vỗ,憪
vỗ,把
vỗ,捕
vỗ,撫
vỗ,舞
vỗ,補
vỗ,𢯞
vỗ,𢷵
vỗ,󱗞
vỗ,󱢡
vỗ,󱦔
vỏ,蒲
vỏ,補
vỏ,𤿍
vỏ,𤿭
vỏ,𧁵
vỏ,𮑱
vỏ,󱭥
vơ,偽
vơ,噅
vơ,把
vơ,挑
vơ,撝
vơ,潙
vơ,為
vơ,爲
vơ,𢯏
vơ,𦰟
vơ,𬋱
vổ,嘸
vổ,𠱶
vổ,𬹷
vọ,鵡
vọ,鶩
vọ,䳱
vọ,𫪗
vớ,披
vớ,撝
vớ,播
vớ,𫼻
vờ,噅
vờ,潙
vờ,為
vờ,爲
vờ,皮
vờ,蚽
vờ,蚾
vờ,蟡
vờ,𢯏
vờ,𪝩
vỡ,把
vỡ,破
vỡ,碔
vỡ,𡳎
vỡ,𥑁
vỡ,𥒮
vỡ,𥓅
vỡ,𥓶
vỡ,𥖑
vỡ,𥖓
vỡ,𥖖
vỡ,𨦦
vỡ,󰡋
vỡ,󱩻
vở,𡲈
vở,𡳩
vở,𥒮
vở,𦅴
vở,𬁫
vở,󰬺
vợ,婦
vợ,𡞕
vợ,𡢼
vợ,󱟒
vóc,卜
vóc,朴
vóc,樸
vóc,纀
vóc,𥾾
vóc,𦄾
vóc,𦘱
vóc,𨈒
vóc,𫃚
vóc,󱲔
vốc,卜
vọc,扑
vọc,撲
vọc,𡂈
voi,㺔
voi,𤠅
voi,𤢇
voi,𩻟
voi,󱭽
vói,𢭲
vòi,喑
vòi,㖣
vòi,䈧
vòi,𠴖
vòi,𡸏
vòi,𦞑
vòi,𦟷
vòi,𦠽
vòi,𬹰
vòi,𭉩
vôi,梖
vôi,灰
vôi,盃
vôi,𥔦
vôi,𪿙
vôi,󱩒
vối,梖
vối,蓓
vối,𦹶
vỏi,㺔
vỏi,𥐋
vỏi,𧸒
vơi,潙
vơi,為
vơi,爲
vọi,位
vọi,𠴖
vọi,𡸏
vọi,𡻓
vọi,𬱎
với,众
với,唄
với,喟
với,拜
với,某
với,貝
với,買
với,𠇍
với,𢭲
với,𭠿
với,󰋇
với,󱣶
vời,喟
vời,噅
vời,排
vời,撝
vời,渭
vời,潙
vời,為
vời,貝
vời,𠴖
vời,𠼕
vời,𡀪
vời,𫬑
vời,𬰛
vời,󱒼
vời,󱤉
vỡi,𡳹
vội,倍
vội,盃
vội,茣
vội,踣
vội,𪬽
vội,𫏚
vội,𫑒
vội,𭉩
vội,󱙵
vợi,位
vợi,培
vợi,沬
vợi,渭
vợi,潙
vợi,𠴖
vợi,𡻓
vòm,𡴉
vòm,𢊫
vòm,𬟵
vọm,𢭷
von,呠
von,員
von,喯
von,奔
von,文
von,芃
von,葻
von,𠹚
von,𡻖
von,𪡫
von,󱝭
vón,本
vốn,呠
vốn,本
vốn,𢏿
vốn,𬬌
vốn,󰢉
vốn,󱮂
vồn,盆
vồn,㖹
vỏn,本
vỏn,遠
vỏn,㖹
vờn,援
vờn,溒
vờn,溳
vờn,焉
vờn,運
vờn,院
vờn,𫽭
vờn,󱡀
vởn,往
vởn,湲
vợn,𨆣
vong,亡
vong,亾
vong,兦
vong,妄
vong,忘
vong,芒
vóng,罔
vóng,𣶈
vòng,妄
vòng,釯
vòng,鑅
vòng,𠺯
vòng,𤥑
vòng,𥿺
vòng,𨦩
vông,𢭾
vông,𣒾
vông,𣜳
vông,󰊎
vông,󱖮
võng,冗
võng,惘
võng,網
võng,网
võng,罒
võng,罓
võng,罔
võng,茻
võng,菵
võng,蝄
võng,誷
võng,輞
võng,辋
võng,魍
võng,䋞
võng,𫒥
vồng,虹
vồng,釯
vồng,𡍙
vồng,𡑵
vồng,𩅛
vồng,󰊎
vồng,󱖮
vổng,俸
vổng,棒
vọng,傄
vọng,妄
vọng,望
vọng,朢
vọng,盲
vọng,罔
vọp,𢯒
vót,啐
vót,挬
vót,捽
vót,越
vót,𡻋
vót,𡼸
vót,𢴩
vót,𬴟
vót,󰅟
vót,󱠕
vọt,挬
vọt,桲
vọt,樾
vọt,浡
vọt,潷
vọt,葧
vọt,越
vọt,𢵼
vọt,𣔻
vọt,𨁝
vớt,抇
vớt,越
vớt,𢪏
vớt,𢬮
vớt,𢵼
vớt,𣾼
vợt,越
vợt,𢵼
vợt,𦅲
vu,于
vu,亏
vu,吁
vu,喁
vu,圩
vu,巫
vu,庑
vu,廡
vu,扜
vu,於
vu,杅
vu,玗
vu,盂
vu,竽
vu,紆
vu,纡
vu,芋
vu,芜
vu,莁
vu,蕪
vu,衧
vu,訏
vu,誣
vu,謣
vu,诬
vu,迂
vu,邘
vu,雩
vu,鵐
vú,乳
vú,咘
vú,布
vú,雨
vú,𠄀
vú,𡝦
vú,𦜘
vú,𬋲
vú,󱙅
vú,󱟢
vù,吁
vù,呋
vũ,侮
vũ,俁
vũ,俣
vũ,偊
vũ,儚
vũ,儛
vũ,务
vũ,務
vũ,圄
vũ,圉
vũ,妩
vũ,娬
vũ,嫵
vũ,宇
vũ,庑
vũ,廡
vũ,怃
vũ,憮
vũ,楀
vũ,武
vũ,潕
vũ,珷
vũ,瑀
vũ,甒
vũ,碔
vũ,禹
vũ,穻
vũ,羽
vũ,羽
vũ,膴
vũ,舞
vũ,萭
vũ,踽
vũ,鄅
vũ,雨
vũ,鵡
vũ,鹉
vũ,齲
vũ,龋
vư,廡
vụ,侮
vụ,务
vụ,務
vụ,婺
vụ,杅
vụ,樗
vụ,舞
vụ,雨
vụ,雩
vụ,雺
vụ,雾
vụ,霚
vụ,霧
vụ,騖
vụ,骛
vụ,鶩
vụ,鹜
vụ,䳱
vụ,𩅗
vua,君
vua,𢁨
vua,𢂜
vua,𢃊
vua,𤤰
vua,𪻟
vua,𪼀
vùa,圩
vùa,扶
vừa,皮
vừa,𠱀
vừa,𣃣
vừa,𣃤
vừa,𪾆
vừa,𫵃
vừa,𫹄
vừa,󱠨
vữa,㳪
vựa,備
vựa,𢊑
vựa,𢯮
vựa,𣖜
vựa,𥡘
vựa,󰼄
vựa,󱗧
vúc,𥃨
vục,扑
vục,撲
vục,𢪗
vục,𣱶
vức,域
vức,幅
vức,幗
vức,愎
vức,畐
vực,域
vực,堛
vực,惐
vực,或
vực,戫
vực,棫
vực,淢
vực,窢
vực,緎
vực,罭
vực,蜮
vực,閾
vực,阈
vực,魊
vui,盃
vui,𠸟
vui,𢝙
vui,𢠿
vui,𣡝
vui,𬐩
vui,󱩗
vui,󱩘
vùi,培
vùi,焙
vùi,盃
vùi,𡏧
vùi,𢮏
vùi,𣼯
vùi,𫮷
vùi,󰜗
vủi,𧸒
vủi,󱱮
vũm,𠴤
vũm,𨮍
vụm,𢭷
vun,坟
vun,抆
vun,捹
vun,𡍋
vun,𢱔
vun,𢶻
vùn,湓
vụn,𡮭
vụn,𢫆
vung,捹
vung,𡍙
vung,𡑵
vung,𢭾
vung,𢶻
vung,𪢷
vung,󱖮
vung,󱞈
vung,󱨩
vung,󱼕
vùng,塳
vùng,摓
vùng,漨
vùng,用
vùng,逢
vùng,䧺
vùng,𡓄
vùng,𣳔
vùng,𤀘
vùng,𤂧
vùng,𫧜
vùng,󰋕
vũng,淎
vũng,漨
vụng,俸
vụng,唪
vụng,奉
vụng,捧
vụng,淎
vụng,𢜗
vụng,󱣾
vừng,彙
vừng,暈
vừng,𣜸
vừng,𥣐
vừng,𦾥
vừng,𧁸
vững,任
vững,凭
